id,name,feels_like,humidity,pressure,temp,temp_max,temp_min,weather,wind_speed,timezone,country,sunrise,sunset,lat,lon,clouds
946128,eMkhomazi,296.5,75,1016,294.53,295.37,293.71,light rain,0.45,7200,ZA,1585714050,1585756400,-30.21,30.8,58
1015776,Bredasdorp,287.14,68,1024,289.77,291.15,288.15,few clouds,4.1,7200,ZA,1585716742,1585758872,-34.53,20.04,24
2163355,Hobart,289.4,59,1018,290.58,292.59,288.71,few clouds,1.5,39600,AU,1585686410,1585728117,-42.88,147.33,20
5364022,La Palma,292.01,38,1013,294.63,299.26,290.37,clear sky,2.6,-25200,US,1585661999,1585707121,33.85,-118.05,1
777019,Vardø,262.49,92,993,270.9,270.9,270.9,light snow,8.54,7200,NO,1585709747,1585760554,70.37,31.11,100
4026082,Lázaro Cárdenas,302.55,61,1008,301.21,301.21,301.21,clear sky,3.24,-21600,MX,1585658600,1585702913,17.96,-102.2,0
2110227,Butaritari,302.62,78,1007,301.96,301.96,301.96,light rain,7.86,43200,KI,1585679296,1585723013,3.07,172.79,83
3466165,Cidreira,294.81,85,1017,295.85,295.85,295.85,light rain,6.79,-10800,BR,1585647064,1585689499,-30.18,-50.21,87
2075265,Busselton,287.34,65,1008,289.16,290.93,286.48,overcast clouds,2.45,28800,AU,1585693838,1585736046,-33.65,115.33,100
562322,Fryanovo,262.07,53,1010,268.13,269.82,267.15,broken clouds,4.0,10800,RU,1585709747,1585757032,56.13,38.45,70
3386213,Touros,303.87,100,1011,298.15,298.15,298.15,scattered clouds,1.0,-10800,BR,1585643038,1585686448,-5.2,-35.46,40
556268,Ostrovnoy,258.48,94,996,267.23,267.23,267.23,overcast clouds,8.53,10800,RU,1585708175,1585758095,68.05,39.51,100
4021858,Guerrero Negro,291.24,30,1012,296.21,296.21,296.21,overcast clouds,5.36,-25200,MX,1585661206,1585705999,27.98,-114.06,100
1862505,Hirara,292.8,94,1014,294.15,294.15,294.15,broken clouds,7.2,32400,JP,1585690225,1585734885,24.8,125.28,75
1859964,Kaseda-shirakame,287.68,93,1005,288.51,289.15,288.15,light rain,3.1,32400,JP,1585688838,1585733853,31.42,130.32,90
4020109,Atuona,302.64,79,1008,301.1,301.1,301.1,light rain,6.08,-34200,PF,1585667977,1585711211,-9.8,-139.03,5
3372472,Vila Franca do Campo,280.87,62,1019,286.15,286.15,286.15,few clouds,6.2,0,PT,1585725980,1585771455,37.72,-25.43,20
5563839,Fortuna,281.2,66,1022,285.04,286.48,284.15,overcast clouds,4.1,-25200,US,1585663241,1585708811,40.6,-124.16,90
5855927,Hilo,292.73,69,1015,294.0,298.15,282.59,overcast clouds,4.1,-36000,US,1585671247,1585715648,19.73,-155.09,90
5848280,Kapaa,297.06,65,1017,298.24,299.15,297.04,clear sky,5.7,-36000,US,1585672207,1585716718,22.08,-159.32,1
3430863,Mar del Plata,287.07,59,1021,291.07,291.48,290.37,overcast clouds,5.7,-10800,AR,1585649018,1585691073,-38.0,-57.56,90
686090,Asău,265.84,58,1023,270.36,271.15,269.26,few clouds,2.1,10800,RO,1585713202,1585759360,46.43,26.4,19
964432,Port Alfred,289.75,98,1020,289.82,289.82,289.82,light rain,3.13,7200,ZA,1585715073,1585757254,-33.59,26.89,89
4032243,Vaini,305.34,79,1012,302.15,302.15,302.15,few clouds,4.6,46800,TO,1585763298,1585806011,-21.2,-175.2,20
6111862,Port Hardy,276.58,65,1014,281.15,281.15,281.15,overcast clouds,4.1,-25200,CA,1585663575,1585710041,50.7,-127.42,90
1043893,Lichinga,285.87,69,1014,286.61,286.61,286.61,clear sky,0.36,7200,MZ,1585712621,1585755699,-13.31,35.24,0
3874787,Punta Arenas,278.65,76,1013,283.15,283.15,283.15,broken clouds,5.1,-10800,CL,1585652734,1585693768,-53.15,-70.92,75
546105,Nikolskoye,266.59,86,1001,271.82,272.15,271.48,light shower snow,4.0,10800,RU,1585711291,1585759164,59.7,30.79,75
3893726,Constitución,282.07,78,1016,286.99,286.99,286.99,few clouds,7.12,-10800,CL,1585652518,1585694704,-35.33,-72.42,16
1259184,Puri,301.63,88,1009,298.15,298.15,298.15,mist,2.42,19800,IN,1585699803,1585744229,19.8,85.85,0
3833367,Ushuaia,279.2,76,1010,282.15,282.15,282.15,scattered clouds,2.6,-10800,AR,1585652179,1585693065,-54.8,-68.3,40
1714733,Dingle,302.29,74,1013,300.69,300.69,300.69,overcast clouds,4.79,28800,PH,1585691163,1585735199,11.0,122.67,85
3994535,Ocampo,285.86,32,1010,291.3,291.3,291.3,light rain,5.19,-21600,MX,1585658349,1585702828,21.65,-101.5,75
778362,Øksfjord,257.01,79,995,267.85,269.15,267.04,light snow,11.3,7200,NO,1585711870,1585762636,70.24,22.35,99
2155415,New Norfolk,289.06,59,1018,290.31,292.59,288.71,few clouds,1.5,39600,AU,1585686472,1585728185,-42.78,147.06,20
4030556,Rikitea,300.86,72,1013,299.37,299.37,299.37,light rain,3.68,-32400,PF,1585667262,1585709977,-23.12,-134.97,100
2418092,Lola,298.59,67,1011,296.85,296.85,296.85,scattered clouds,1.03,0,GN,1585722705,1585766620,7.8,-8.53,31
3471451,Arraial do Cabo,299.41,82,1015,298.16,298.16,298.16,light rain,4.72,-10800,BR,1585644948,1585687690,-22.97,-42.03,31
1259916,Pennāgaram,294.09,48,1012,294.57,294.57,294.57,clear sky,0.73,19800,IN,1585701879,1585745968,12.13,77.9,1
2147714,Sydney,293.06,73,1020,295.08,297.15,293.15,broken clouds,6.2,39600,AU,1585685228,1585727438,-33.87,151.21,75
2094027,Kieta,304.46,69,1008,301.17,301.17,301.17,light rain,1.85,39600,PG,1585683591,1585726954,-6.22,155.63,100
3372707,Ribeira Grande,277.25,69,1017,287.23,287.23,287.23,overcast clouds,13.76,0,PT,1585726736,1585772269,38.52,-28.7,97
1106643,Quatre Cocos,303.53,93,1009,298.15,298.15,298.15,light rain,0.45,14400,MU,1585707355,1585750157,-20.21,57.76,0
3374120,Vila do Maio,293.6,33,1015,298.15,298.15,298.15,broken clouds,5.7,-3600,CV,1585639715,1585683896,15.13,-23.22,84
3416888,Grindavik,266.81,86,1017,274.62,275.15,274.15,broken clouds,8.2,0,IS,1585723602,1585772393,63.84,-22.43,75
4036284,Alofi,307.3,79,1011,303.15,303.15,303.15,overcast clouds,4.1,-39600,NU,1585675570,1585718442,-19.06,-169.92,100
1280849,Kashgar,278.55,29,1016,282.15,282.15,282.15,dust,1.0,28800,CN,1585701606,1585747163,39.45,75.98,40
3870282,Talcahuano,283.99,59,1018,289.15,289.15,289.15,clear sky,6.7,-10800,CL,1585652721,1585694837,-36.72,-73.12,0
3397068,Jundiá,303.25,94,1012,298.15,298.15,298.15,scattered clouds,1.0,-10800,BR,1585643132,1585686406,-8.93,-35.57,40
2171099,Codrington,288.74,62,1017,290.75,290.75,290.75,scattered clouds,3.02,39600,AU,1585687562,1585729538,-38.27,141.97,35
6078372,Moose Factory,272.27,47,1026,276.15,276.15,276.15,clear sky,1.5,-14400,CA,1585652328,1585698824,51.26,-80.61,1
2206939,Bluff,291.16,62,1021,291.48,291.48,291.48,few clouds,0.89,46800,NZ,1585681489,1585722961,-46.6,168.33,17
2156643,Mount Gambier,289.01,82,1017,289.15,289.15,289.15,broken clouds,1.5,37800,AU,1585687838,1585729838,-37.83,140.77,73
3381041,Mana,300.56,86,1010,298.18,298.18,298.18,overcast clouds,3.71,-10800,GF,1585647233,1585691044,5.66,-53.78,98
3372964,Lagoa,277.4,69,1019,287.27,287.27,287.27,overcast clouds,13.61,0,PT,1585726544,1585772115,39.05,-27.98,98
5861897,Fairbanks,264.55,35,1025,270.15,270.93,269.15,clear sky,3.1,-28800,US,1585667290,1585716068,64.84,-147.72,1
5880054,Barrow,254.49,78,1015,262.15,262.15,262.15,clear sky,6.2,-28800,US,1585668385,1585719326,71.29,-156.79,1
2112802,Hasaki,285.02,100,1013,286.23,287.15,284.82,light rain,3.1,32400,JP,1585686186,1585731461,35.73,140.83,90
5106841,Albany,275.08,100,1015,277.02,279.26,274.26,clear sky,0.85,-14400,US,1585651134,1585696832,42.6,-73.97,1
53654,Mogadishu,303.35,80,1009,301.54,301.54,301.54,broken clouds,6.24,10800,SO,1585709896,1585753576,2.04,45.34,64
3466704,Castro,291.97,63,1015,292.14,292.14,292.14,few clouds,1.04,-10800,BR,1585646901,1585689567,-24.79,-50.01,18
3462487,General Salgado,296.96,69,1013,295.94,295.94,295.94,few clouds,1.82,-10800,BR,1585646902,1585689734,-20.65,-50.36,12
1259385,Port Blair,302.65,75,1010,300.27,300.27,300.27,scattered clouds,3.54,19800,IN,1585698327,1585742394,11.67,92.75,38
1788852,Xining,267.99,38,1019,271.73,271.73,271.73,overcast clouds,0.62,28800,CN,1585695522,1585740870,36.62,101.77,95
2028164,Deputatsky,250.78,83,998,254.74,254.74,254.74,clear sky,0.5,36000,RU,1585683935,1585734159,69.3,139.9,2
5282297,Bethel,274.75,56,1014,278.88,281.15,276.48,overcast clouds,2.6,-14400,US,1585651046,1585696651,41.37,-73.41,90
1528998,Yumen,264.73,47,1024,273.1,273.1,273.1,scattered clouds,7.59,28800,CN,1585696488,1585742097,40.28,97.2,35
2693759,Ludvika,269.34,60,1006,275.48,277.15,272.59,overcast clouds,5.1,7200,SE,1585714986,1585762956,60.15,15.19,100
2068110,Kununurra,308.93,52,1010,305.15,305.15,305.15,clear sky,0.5,28800,AU,1585690230,1585733223,-15.77,128.73,7
6255012,Flinders,298.07,100,1020,294.67,295.37,293.71,broken clouds,1.5,39600,AU,1585685330,1585727504,-34.58,150.86,75
4255151,Bud,274.76,93,1014,278.24,279.26,277.04,overcast clouds,3.1,-14400,US,1585654177,1585699649,39.45,-86.18,90
1819729,Hong Kong,290.6,82,1016,291.7,292.59,290.93,scattered clouds,4.1,28800,HK,1585692953,1585737493,22.29,114.16,40
3645532,Ciudad Bolivar,303.57,42,1008,304.04,304.04,304.04,overcast clouds,3.77,-14400,VE,1585649530,1585693436,8.12,-63.55,92
2374583,Bubaque,300.24,69,1010,299.64,299.64,299.64,scattered clouds,4.65,0,GW,1585724383,1585768445,11.28,-15.83,36
3366880,Hermanus,286.12,83,1020,288.9,289.82,288.15,scattered clouds,5.24,7200,ZA,1585716934,1585759069,-34.42,19.23,41
240210,Birao,295.5,14,1006,299.42,299.42,299.42,few clouds,2.14,3600,CF,1585715139,1585759155,10.28,22.79,12
6165406,Thompson,254.8,72,1019,264.15,264.15,264.15,broken clouds,8.7,-18000,CA,1585656187,1585703244,55.74,-97.86,75
1651810,Airai,293.32,59,1010,293.43,293.43,293.43,broken clouds,1.05,32400,TL,1585690894,1585734153,-8.93,125.41,81
5563397,Eureka,280.09,66,1022,285.05,285.93,284.15,light rain,5.7,-25200,US,1585663233,1585708819,40.8,-124.16,90
2525478,Cabras,282.71,80,1016,285.45,285.45,285.45,light rain,3.58,7200,IT,1585717758,1585763379,39.93,8.53,100
5380420,Pacifica,285.24,67,1020,290.59,293.15,287.04,scattered clouds,8.2,-25200,US,1585662945,1585708306,37.61,-122.49,40
2077895,Alice Springs,298.75,65,1015,298.15,298.15,298.15,broken clouds,3.1,34200,AU,1585689156,1585731826,-23.7,133.88,75
3612949,Cusuna,299.92,76,1010,299.65,299.65,299.65,clear sky,6.26,-21600,HN,1585654575,1585698795,15.85,-85.23,9
2629833,Husavik,261.27,55,1010,276.15,276.15,276.15,overcast clouds,17.5,0,IS,1585722093,1585771459,66.04,-17.34,90
5515743,Guymon,284.87,45,1012,291.19,293.15,289.15,clear sky,7.7,-18000,US,1585657938,1585703230,36.68,-101.48,1
2065176,Murray Bridge,292.58,79,1014,291.43,294.26,289.82,light rain,0.45,37800,AU,1585688127,1585730269,-35.12,139.27,100
3421982,Maniitsoq,255.23,89,1045,259.37,259.37,259.37,light snow,1.09,-7200,GL,1585644519,1585693335,65.42,-52.9,100
2112444,Kamaishi,283.12,93,1014,284.15,284.15,284.15,light rain,1.5,32400,JP,1585685814,1585731329,39.27,141.88,75
3652764,Puerto Ayora,302.29,78,1009,300.29,300.37,300.15,few clouds,4.6,-21600,EC,1585656127,1585699699,-0.74,-90.35,20
6185377,Yellowknife,254.43,32,1041,261.04,261.15,260.93,scattered clouds,4.1,-21600,CA,1585659571,1585707773,62.46,-114.35,40
